  ;CDU/CSU ;SPD ;GRÜNE ;FDP ;LINKE ;PIRATEN ;Sonstige ;AfD;Befragte ;Zeitraum
19.09.2013;40%;27%;9%;5,5 %;8,5 %;;6%;4%;1369;18.09.–19.09.
13.09.2013;40%;26%;11%;6%;8%;;5%;4%;1298;10.09.–12.09.
05.09.2013;41%;26%;10%;6%;8%;;6%;3%;1296;02.09.–04.09.
29.08.2013;41%;26%;12%;6%;7%;;5%;3%;1358;26.08.–28.08.
23.08.2013;41%;25%;13%;6%;8%;;7%;7%;1287;20.08.–22.08.
16.08.2013;41%;25%;13%;5%;8%;3%;5%;5%;1316;13.08.–15.08.
02.08.2013;40%;27%;14%;5%;7%;;7%;7%;1340;30.07.–01.08.
12.07.2013;41%;26%;13%;5%;7%;;5%;3%;1338;09.07.–11.07.
28.06.2013;43%;26%;13%;4%;6%;;5%;3%;1276;25.06.–27.06.
07.06.2013;42%;28%;13%;4%;6%;;4%;3%;1275;04.06.–06.06.
17.05.2013;41%;29%;13%;4%;6%;;4%;3%;1244;14.05.–16.05.
26.04.2013;40%;28%;14%;4%;6%;;5%;3%;1231;23.04.–25.04.
12.04.2013;42%;27%;14%;4%;6%;;7%;  ;1302;09.04.–11.04.
22.03.2013;40%;29%;14%;4%;7%;3%;3%;  ;1296;19.03.–21.03.
08.03.2013;41%;28%;14%;4%;7%;;6%;  ;1345;05.03.–07.03.
22.02.2013;40%;30%;14%;4%;6%;2%;4%;  ;1298;19.02.–21.02.
25.01.2013;41%;29%;13%;4%;6%;3%;4%;  ;1249;22.01.–24.01.
11.01.2013;42%;28%;13%;4%;6%;3%;4%;  ;1358;08.01.–10.01.
14.12.2012;40%;30%;13%;4%;7%;3%;3%;  ;1280;11.12.–13.12.
30.11.2012;38%;29%;14%;4%;7%;4%;4%;  ;1288;27.11.–29.11.
16.11.2012;39%;30%;13%;4%;6%;4%;4%;  ;1262;13.11.–15.11.
26.10.2012;39%;29%;13%;4%;6%;4%;5%;  ;1286;23.10.–25.10.
11.10.2012;38%;31%;12%;4%;6%;5%;4%;  ;1225;08.10.–10.10.
28.09.2012;38%;29%;13%;4%;6%;6%;4%;  ;1187;25.09.–27.09.
14.09.2012;36%;30%;13%;4%;6%;6%;5%;  ;1198;11.09.–13.09.
24.08.2012;37%;29%;12%;5%;6%;6%;5%;  ;1154;21.08.–23.08.
13.07.2012;36%;30%;13%;4%;6%;7%;4%;  ;1255;10.07.–12.07.
15.06.2012;34%;32%;13%;5%;5%;7%;4%;  ;1232;11.06.–14.06.
25.05.2012;36%;31%;14%;4%;5%;7%;3%;  ;1312;22.05.–24.05.
16.05.2012;35%;30%;13%;4%;5%;9%;4%;  ;1053;14.05.–15.05.
27.04.2012;35%;29%;14%;3%;6%;9%;4%;  ;1254;24.04.–26.04.
30.03.2012;36%;29%;14%;3%;7%;8%;3%;  ;1271;27.03.–29.03.
09.03.2012;36%;30%;14%;3%;7%;6%;4%;  ;1246;06.03.–08.03.
10.02.2012;37%;29%;14%;3%;7%;6%;4%;  ;1272;07.02.–09.02.
27.01.2012;36%;30%;16%;3%;7%;5%;3%;  ;1262;24.01.–26.01.
13.01.2012;36%;31%;15%;4%;6%;4%;4%;  ;1359;10.01.–12.01.
16.12.2011;34%;31%;17%;4%;6%;4%;4%;  ;1232;13.12.–15.12.
25.11.2011;35%;30%;16%;4%;6%;5%;4%;  ;1276;22.11.–24.11.
11.11.2011;34%;30%;17%;4%;7%;5%;3%;  ;1278;08.11.–10.11.
28.10.2011;34%;31%;16%;4%;6%;6%;3%;  ;1226;25.10.–27.10.
14.10.2011;34%;30%;16%;4%;6%;6%;4%;  ;1255;11.10.–13.10.
23.09.2011;34%;30%;18%;4%;6%;4%;4%;  ;1229;20.09.–22.09.
09.09.2011;34%;30%;20%;4%;6%;;6%;  ;1287;06.09.–08.09.
12.08.2011;34%;29%;20%;4%;7%;;6%;  ;1280;09.08.–11.08.
15.07.2011;33%;29%;22%;4%;7%;;5%;  ;1273;12.07.–14.07.
10.06.2011;34%;28%;22%;4%;7%;;5%;  ;1332;07.06.–09.06.
27.05.2011;34%;28%;22%;4%;7%;;5%;  ;1228;24.05.–26.05.
06.05.2011;35%;26%;23%;4%;7%;;5%;  ;1325;03.05.–05.05.
15.04.2011;34%;27%;23%;4%;7%;;5%;  ;1254;12.04.–14.04.
