"date","cdu","spd","fdp","lin","gru","pir","afd","son","inst","comment"
2013-09-22,39.8,26.5,5.3,8.8,9.7,2.4,3.7,3.8,"Wahlumfrage.de","Bundeswahltrend"
2013-09-22,39,26,6,9,9,NA,4,7,"Emnid","Bild am Sonntag - Sonntagsfrage"
2013-09-20,39.5,27,5.5,9,9,2,4.5,3.5,"Allensbach","Frankfurt Allgemeine Zeitung"
2013-09-20,40,26,5,9,10,2,4,4,"Forsa","Im Auftrag von RTL Aktuell"
2013-09-19,40,27,5.5,8.5,9,NA,4,6,"Forschungsgruppe Wahlen","ZDF-Politbarometer"
2013-09-19,38,28,6,9,8,2,5,4,"INSA","1% Freie Wähler in Sonstige - Bild-Zeitung"
2013-09-18,39,26,6,9,11,2,3.5,3.5,"Allensbach","Frankfurt Allgemeine Zeitung"
2013-09-18,39,25,5,10,9,3,3,6,"Forsa","stern/RTL-Wahltrend"
2013-09-15,39.7,25.8,5.5,8.6,10.6,2.8,3.3,3.7,"Wahlumfrage.de","Bundeswahltrend"
2013-09-15,39,26,5,9,10,3,4,4,"Emnid","Bild am Sonntag - Sonntagsfrage"
2013-09-13,40,26,6,8,11,NA,4,5,"Forschungsgruppe Wahlen","ZDF-Politbarometer"
2013-09-13,40,28,5,8,10,2.5,2.5,4,"Infratest dimap","ARD DeutschlandTrend"
2013-09-11,39,25,6,10,9,3,3,5,"Forsa","stern/RTL-Wahltrend"
2013-09-10,40,25,5,9,11,3,3,4,"GMS Dr. Jung GmbH","Freien Wähler 1% (in Sonstige)"
2013-09-09,39,28,4,8,11,3,3,4,"INSA","1% Freie Wähler in Sonstige - Bild-Zeitung"
2013-09-08,40.5,25.2,5.5,8.3,11.1,2.9,2.8,3.7,"Wahlumfrage.de","Bundeswahltrend"
2013-09-08,40,25,5,9,11,3,3,4,"Emnid","Bild am Sonntag - Sonntagsfrage"
2013-09-06,41,27,5,8,10,NA,3,6,"Infratest dimap","ARD DeutschlandTrend"
2013-09-05,41,26,6,8,10,NA,3,6,"Forschungsgruppe Wahlen","ZDF-Politbarometer"
